,empty-1/base,,,,,,empty-1/base-mod-enc,,,,,,empty-1/base-heur-mod-enc,,,,,,empty-1/max-1000-step-1000-size-50-deg-10,,,,,,empty-1/max-1000-step-1000-size-50-deg-10-heur,,,,,,empty-1/max-1500-step-1500-size-50-deg-10,,,,,,empty-1/max-1500-step-1500-size-50-deg-10-heur,,,,,,empty-1/max-500-step-500-size-50-deg-10,,,,,,empty-1/max-500-step-500-size-50-deg-10-heur,,,,,,empty-1/max-1000-step-1000-size-50-deg-10-lbd-3,,,,,,empty-1/max-1000-step-1000-size-50-deg-10-lbd-3-heur,,,,,,empty-1/max-1000-step-1000-size-50-deg-10-lbd-5,,,,,,empty-1/max-1000-step-1000-size-50-deg-10-lbd-5-heur,,,,,,min,,,,,,median,,,,,,max,,,,,
,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded
HanoiTower/0004-hanoi_tower-60-0.asp,415.55,415.459,3140130,2715388,84,0,900,900,9770997,7132096,99,0,900,900,10118823,7299399,105,0,900,900,9006582,6754867,116,0,900,900,8791805,6508271,113,0,900,900,8584882,6397977,123,0,900,900,8694752,6472381,124,0,900,900,9036348,6683976,85,0,900,900,9217841,6866023,95,0,900,900,8942018,6546675,87,0,900,900,8985906,6605447,82,0,900,900,8840609,6573352,98,0,900,900,8573336,6383154,99,0,900,900,8573336,6383154,82,0,900,900,8963962,6589399.5,99,0,900,900,10118823,7299399,124,0
HanoiTower/0005-hanoi_tower-60-0.asp,900,900,5835844,5036308,113,0,900,900,9525181,6921215,111,0,900,900,9175290,6708529,114,0,900,900,8701326,6323512,125,0,900,900,8424669,6219171,125,0,900,900,8461735,6209053,137,0,900,900,8313964,6112664,137,0,900,900,9369291,6835356,98,0,900,900,8963679,6496234,104,0,900,900,8177130,6075464,101,0,900,900,8619624,6392238,103,0,900,900,8690295,6384649,108,0,900,900,8510168,6230206,114,0,900,900,8177130,6075464,98,0,900,900,8654959.5,6354080.5,112.5,0,900,900,9525181,6921215,137,0
HanoiTower/0007-hanoi_tower-60-0.asp,900,900,6263690,5353913,118,0,900,900,9608847,6886305,105,0,900,900,9398032,6698395,104,0,900,900,9108288,6587719,125,0,900,900,8554669,6249535,118,0,900,900,7980884,5893091,143,0,900,900,7942263,5918397,139,0,900,900,9244697,6675944,105,0,900,900,9090227,6531459,103,0,900,900,8709314,6413655,109,0,900,900,8507457,6179774,103,0,900,900,8603934,6188992,115,0,900,900,8793922,6371758,110,0,900,900,7942263,5893091,103,0,900,900,8751618,6392706.5,109.5,0,900,900,9608847,6886305,143,0
HanoiTower/0008-hanoi_tower-60-0.asp,900,900,6743592,5690599,120,0,900,900,9253160,6657154,110,0,900,900,9533401,6763599,105,0,900,900,8392558,4686755,116,0,900,900,8405142,6101055,119,0,900,900,8103485,5794694,149,0,900,900,8569349,6235783,135,0,900,900,8787167,6331563,107,0,900,900,8964872,6422868,110,0,900,900,8740778,6427543,105,0,900,900,8095134,6002293,102,0,900,900,8629919,6361738,110,0,900,900,8258129,6084154,110,0,900,900,8095134,4686755,102,0,900,900,8599634,6283673,110,0,900,900,9533401,6763599,149,0
HanoiTower/0013-hanoi_tower-32-0.asp,525.39,525.305,4626910,4108903,59,0,900,900,10892165,8250593,84,0,900,900,11118395,8365484,80,0,900,900,9546635,7477824,91,0,900,900,9648399,7357201,105,0,900,900,8543102,6717972,100,0,900,900,9289392,7127548,100,0,900,900,10107402,7804709,82,0,900,900,10230309,7762665,78,0,900,900,10630398,8120748,66,0,900,900,10281069,7999110,70,0,900,900,9574170,7440799,78,0,900,900,9431991,7242134,87,0,900,900,8543102,6717972,66,0,900,900,9877900.5,7620244.5,83,0,900,900,11118395,8365484,105,0
HanoiTower/0021-hanoi_tower-40-0.asp,220.29,220.209,2001644,1734777,57,0,900,900,11263989,8014342,91,0,900,900,11245109,7888802,82,0,900,900,9190641,6976014,95,0,900,900,8969717,6627415,88,0,900,900,8031884,6089634,102,0,900,900,8826471,6530544,91,0,900,900,9474704,7131472,81,0,900,900,9780829,7110349,82,0,900,900,9990815,7446638,71,0,900,900,10371315,7567355,68,0,900,900,9708545,7387081,81,0,900,900,9609271,7125716,86,0,900,900,8031884,6089634,68,0,900,900,9658908,7128594,84,0,900,900,11263989,8014342,102,0
HanoiTower/0022-hanoi_tower-60-0.asp,31.32,31.255,413204,365688,29,0,14.24,13.611,216345,135678,52,0,7.37,6.639,87132,53367,51,0,11.76,10.705,118648,77037,85,920,7.71,6.71,76808,48187,80,941,10.6,9.907,115358,74935,69,660,7.49,6.671,80858,50761,71,782,14.95,14.394,186716,118665,61,500,6.81,6.218,75772,47712,57,500,14.82,14.115,205473,131151,46,157,10.14,9.389,130624,79761,44,144,7.93,7.151,86613,56110,53,451,14.1,13.293,180352,112307,52,423,6.81,6.218,75772,47712,44,0,10.37,9.648,117003,75986,55,475.5,14.95,14.394,216345,135678,85,941
HanoiTower/0023-hanoi_tower-60-0.asp,34.01,33.926,427140,373319,33,0,8.6,7.878,99944,69004,51,0,49.74,48.955,709168,473678,56,0,21.02,20.112,195798,141231,79,996,31.65,30.827,338531,229764,77,996,15.78,15.158,173945,122914,65,720,28.12,27.39,283458,194089,69,850,9.89,9.274,100610,72208,57,500,64.64,63.882,796884,540844,60,500,9.41,8.752,103696,71194,44,209,99.45,98.742,1269997,865376,53,205,10.86,10.071,105491,75167,54,561,17.36,16.634,209735,139861,53,515,8.6,7.878,99944,69004,44,0,19.19,18.373,202766.5,140546,56.5,507.5,99.45,98.742,1269997,865376,79,996
HanoiTower/0025-hanoi_tower-60-0.asp,135.17,135.096,1364637,1202135,46,0,389.73,388.679,4621099,3477954,84,0,888.71,887.774,10324479,7520327,84,0,656.36,655.12,5937021,4635681,101,1000,900,900,8446276,6376642,97,0,636,634.935,5978516,4628788,104,1217,900,900,8576652,6431352,89,0,567.15,566.488,5650513,4364276,79,500,636.32,635.75,6920540,5102207,78,500,395.27,394.269,4411425,3229170,68,274,654.77,653.667,7571599,5542740,73,264,645.92,644.43,6497310,5064207,87,959,900,900,8919413,6636899,88,0,389.73,388.679,4411425,3229170,68,0,650.345,649.0485,6708925,5083207,85.5,269,900,900,10324479,7520327,104,1217
HanoiTower/0032-hanoi_tower-60-0.asp,11.57,11.483,156680,123747,33,0,37.4,36.497,466613,323099,59,0,66.5,65.504,762736,561999,62,0,48.54,47.234,527848,381535,83,1000,51.39,50.183,481314,361682,82,1000,40.28,38.649,384379,284603,103,1500,8.54,6.999,53561,38020,97,1500,77.04,76.219,826164,597155,69,500,27.17,26.432,274024,203104,64,500,23.75,22.595,258040,186304,52,425,19.13,18.011,195717,142111,51,460,47.63,45.913,482935,351532,76,1000,55.62,54.09,537674,404033,69,1000,8.54,6.999,53561,38020,51,0,43.955,42.281,473963.5,337315.5,69,750,77.04,76.219,826164,597155,103,1500
HanoiTower/0036-hanoi_tower-80-0.asp,14.6,14.523,188204,153938,31,0,23.34,22.422,283932,199423,60,0,31.84,30.899,393464,280486,62,0,94.35,93.272,978564,752371,79,1000,93.37,92.053,866519,652896,84,1000,70.83,69.361,679554,530471,98,1500,49.41,47.74,442628,332991,98,1500,26.19,25.291,282866,210028,65,500,61.75,61.014,688386,504900,67,500,18.83,17.544,194225,148672,50,217,18.25,16.916,204881,139654,47,296,19.46,17.903,172543,130147,68,1000,47.69,46.316,513665,376252,68,976,18.25,16.916,172543,130147,47,0,39.765,38.6075,418046,306738.5,67.5,738,94.35,93.272,978564,752371,98,1500
HanoiTower/0039-hanoi_tower-80-0.asp,46.34,46.252,489535,404366,41,0,85.32,84.359,1071549,762362,68,0,365.81,364.998,4259609,3044400,79,0,311.12,310.126,3107012,2315626,94,1000,105.83,104.613,1127928,809013,89,1000,367.6,366.129,3152557,2368717,109,1500,351.22,349.763,3435031,2538178,110,1500,203.28,202.582,2002553,1488682,73,500,576.85,576.04,5600107,4066476,84,500,76.17,74.582,827221,586183,56,378,370.48,368.814,3721361,2824893,63,430,113.2,111.399,1124461,850189,77,1000,163.09,161.391,1738011,1274281,78,1000,76.17,74.582,827221,586183,56,0,257.2,256.354,2554782.5,1902154,78.5,750,576.85,576.04,5600107,4066476,110,1500
HanoiTower/0040-hanoi_tower-80-0.asp,79.15,79.057,746769,623577,49,0,241.54,240.608,2825203,2130635,74,0,555.94,554.867,5857532,4344535,89,0,88.1,86.833,944702,693835,86,1000,458.44,457.119,4502734,3383013,101,1000,120.04,118.66,1112500,813000,98,1500,129.53,128.068,1213582,917171,97,1500,218,217.29,2377445,1748217,77,500,372.79,372.024,3884973,2871553,86,500,253.07,251.435,2632783,2063517,63,323,374.32,372.531,3457873,2724509,64,351,166.84,165.055,1541980,1155784,80,1000,191.86,190.328,1883900,1407734,81,1000,88.1,86.833,944702,693835,63,0,229.77,228.949,2505114,1905867,83.5,750,555.94,554.867,5857532,4344535,101,1500
HanoiTower/0046-hanoi_tower-100-0.asp,125.27,125.189,1114104,961071,45,0,900,900,8665929,6803599,95,0,344.04,343.123,3575561,2716088,71,0,582.65,581.126,5760354,4436082,105,1000,199.47,198.252,2091099,1560712,88,1000,492.33,490.908,4588425,3506536,108,1500,900,900,8235178,6211252,126,0,373.29,372.606,3840617,2910297,75,500,900,900,8439128,6464600,94,0,520.66,519.258,4747362,3638116,77,372,900,900,8595780,6569632,88,0,629.54,627.717,5939263,4594835,98,1000,588.13,586.705,5441933,4155437,99,1000,199.47,198.252,2091099,1560712,71,0,585.39,583.9155,5601143.5,4295759.5,94.5,436,900,900,8665929,6803599,126,1500
HanoiTower/0047-hanoi_tower-120-0.asp,12.62,12.554,180784,151730,25,0,121.63,121.158,1584754,1189772,55,0,28.72,28.083,393388,285725,51,0,44.91,44.107,481533,383087,70,855,37.39,36.725,389236,299314,68,807,28.65,28.071,308177,242700,64,727,58.3,57.731,637054,489816,63,699,34.28,33.663,379615,294314,53,500,29.2,28.704,353720,273093,57,500,7.22,6.745,77914,58729,41,193,40.53,39.917,508037,383795,47,154,13.44,12.907,145951,113885,51,554,55.99,55.356,662099,499499,52,474,7.22,6.745,77914,58729,41,0,35.835,35.194,391312,296814,54,500,121.63,121.158,1584754,1189772,70,855
HanoiTower/0048-hanoi_tower-120-0.asp,33.91,33.846,393623,336404,32,0,205.79,205.15,2503384,1917734,60,0,185.34,184.78,2156136,1646433,61,0,40.08,39.322,424999,336040,70,805,139.77,139.035,1480900,1174418,69,758,306.81,306.203,3121244,2477877,74,659,71.49,70.853,791069,625160,66,691,275.6,275.036,2961983,2355858,68,500,75.47,74.911,867855,677067,60,500,50.84,50.246,642975,497130,45,156,151.13,150.492,1868679,1410188,53,153,101.44,100.613,1151043,907552,57,484,116.17,115.623,1311620,1018964,57,368,40.08,39.322,424999,336040,45,0,127.97,127.329,1396260,1096691,60.5,492,306.81,306.203,3121244,2477877,74,805
HanoiTower/0050-hanoi_tower-120-0.asp,123.82,123.746,1192307,1014124,44,0,619.59,618.726,6708755,5229448,80,0,523.67,522.744,5775949,4458326,79,0,900,900,8523429,6890963,84,0,900,900,7983253,6322646,74,0,900,900,8625565,6898170,107,0,900,900,8253551,6435302,98,0,670.92,670.282,6906958,5500334,76,500,900,900,8716244,6687111,86,0,697.56,696.666,7415488,5823856,72,224,815.69,814.882,8038881,6076165,72,238,859.93,858.767,8340072,6649101,81,677,616.46,615.669,6466684,5070256,68,524,523.67,522.744,5775949,4458326,68,0,837.81,836.8245,8011067,6199405.5,79.5,0,900,900,8716244,6898170,107,677
HanoiTower/0056-hanoi_tower-120-0.asp,900,900,6541723,5530615,98,0,900,900,9478003,7506178,100,0,900,900,8858498,6925897,91,0,900,900,7441670,6058191,98,0,900,900,8699814,6821738,102,0,900,900,7916811,6424764,102,0,900,900,8638654,6744648,110,0,900,900,8058937,6498562,89,0,900,900,8885537,6866074,91,0,900,900,8525097,6826035,90,0,900,900,8744204,6841773,84,0,900,900,8044963,6435572,89,0,900,900,8329698,6522261,83,0,900,900,7441670,6058191,83,0,900,900,8581875.5,6783193,91,0,900,900,9478003,7506178,110,0
HanoiTower/0059-hanoi_tower-120-0.asp,900,900,6408510,5449978,108,0,900,900,8905914,7075485,86,0,900,900,8502110,6721750,87,0,900,900,7991146,6335928,99,0,900,900,7738252,6178588,96,0,900,900,8030837,6408372,100,0,900,900,7519197,6007529,97,0,900,900,8225471,6524664,86,0,900,900,8152686,6487320,84,0,900,900,8473719,6671679,80,0,900,900,8490506,6640747,73,0,900,900,8356870,6634358,88,0,900,900,7381297,5862347,86,0,900,900,7381297,5862347,73,0,900,900,8189078.5,6505992,86.5,0,900,900,8905914,7075485,100,0
HanoiTower/0060-hanoi_tower-120-0.asp,900,900,6766544,5705195,93,0,900,900,8366566,6677587,93,0,900,900,8342406,6689577,83,0,900,900,7140899,5856516,100,0,900,900,7341230,5944900,99,0,900,900,7167287,5862897,108,0,900,900,7397921,5973815,105,0,900,900,7643845,6240664,93,0,900,900,7787657,6276307,82,0,900,900,8357723,6662790,75,0,900,900,8434185,6670783,74,0,900,900,7518609,6084398,93,0,900,900,7641793,6084338,82,0,900,900,7140899,5856516,74,0,900,900,7642819,6162531,93,0,900,900,8434185,6689577,108,0
Labyrinth/0025-labyrinth-14-0.asp,0.74,0.679,3346,2357,22,0,3.23,3.007,27022,8235,49,0,0.79,0.701,3764,739,45,0,3.14,3.027,27022,8235,49,0,0.94,0.846,3764,739,45,0,3.09,3.009,27022,8235,47,0,0.85,0.742,3764,739,45,0,2.98,2.88,27022,8235,48,0,0.86,0.764,3764,739,45,0,3.24,3.024,27022,8235,49,0,0.85,0.743,3764,739,45,0,3.13,3.031,27022,8235,48,0,0.82,0.705,3764,739,45,0,0.79,0.701,3764,739,45,0,1.96,1.863,15393,4487,46,0,3.24,3.031,27022,8235,49,0
Labyrinth/0045-labyrinth-11-0.asp,15.3,15.249,83388,63384,22,0,0.7,0.599,1916,427,35,0,11.34,11.24,159986,44772,45,0,0.7,0.593,1916,427,35,0,11.3,11.205,159986,44772,45,0,0.77,0.67,1916,427,35,0,11.63,11.535,159986,44772,45,0,0.7,0.597,1916,427,35,0,11.47,11.355,159986,44772,45,0,0.69,0.594,1916,427,35,0,11.51,11.406,159986,44772,45,0,0.74,0.589,1916,427,35,0,11.59,11.497,159986,44772,45,0,0.69,0.589,1916,427,35,0,6.035,5.9375,80951,22599.5,40,0,11.63,11.535,159986,44772,45,0
Labyrinth/0060-labyrinth-13-0.asp,1.36,1.294,6900,4837,21,0,2.05,1.95,17906,5298,44,0,2.65,2.553,28521,7601,44,0,1.96,1.848,17906,5298,44,0,2.65,2.556,28521,7601,45,0,1.96,1.857,17906,5298,44,0,2.64,2.531,28521,7601,44,0,1.97,1.834,17906,5298,44,0,2.6,2.486,28521,7601,44,0,2.02,1.913,17906,5298,44,0,2.95,2.842,28521,7601,45,0,2.08,1.955,17906,5298,41,0,2.69,2.581,28521,7601,45,0,1.96,1.834,17906,5298,41,0,2.34,2.2205,23213.5,6449.5,44,0,2.95,2.842,28521,7601,45,0
Labyrinth/0075-labyrinth-13-0.asp,149.75,149.675,502769,400909,40,0,2.76,2.657,25826,6863,46,0,2.44,2.353,29148,6782,46,0,2.77,2.679,25826,6863,47,0,2.46,2.366,29148,6782,46,0,2.6,2.51,25826,6863,46,0,2.43,2.329,29148,6782,45,0,2.55,2.453,25826,6863,47,0,2.46,2.33,29148,6782,46,0,2.83,2.723,25826,6863,47,0,2.54,2.43,29148,6782,46,0,2.88,2.747,25826,6863,46,0,2.43,2.332,29148,6782,46,0,2.43,2.329,25826,6782,45,0,2.545,2.4415,27487,6822.5,46,0,2.88,2.747,29148,6863,47,0
Labyrinth/0082-labyrinth-14-0.asp,162.41,162.339,545608,447719,45,0,173.51,173.402,2182417,339185,128,0,395.03,394.916,5423712,727867,188,0,174.02,173.911,2182417,339185,127,0,408.77,408.668,5423712,727867,188,0,174.5,174.396,2182417,339185,127,0,389.49,389.393,5423712,727867,188,0,169.35,169.249,2182417,339185,127,0,387.26,387.157,5423712,727867,195,0,184.22,184.092,2182417,339185,127,0,396.85,396.736,5423712,727867,188,0,187.27,187.153,2182417,339185,127,0,395.82,395.707,5423712,727867,189,0,169.35,169.249,2182417,339185,127,0,287.265,287.155,3803064.5,533526,158,0,408.77,408.668,5423712,727867,195,0
Labyrinth/0083-labyrinth-23-0.asp,900,900,1299222,1074646,88,0,900,900,15986670,655116,396,0,900,900,18755069,706544,342,0,900,900,15540459,642031,390,0,900,900,18440574,681246,344,0,900,900,15468793,636728,395,0,900,900,18716843,698153,345,0,900,900,15463432,635747,389,0,900,900,18692838,695447,344,0,900,900,15660124,645565,389,0,900,900,18741305,702523,344,0,900,900,15479504,638305,390,0,900,900,18536848,685802,344,0,900,900,15463432,635747,342,0,900,900,17213622,668181,367,0,900,900,18755069,706544,396,0
Labyrinth/0094-labyrinth-17-0.asp,35.54,35.478,104974,79066,35,0,177.94,177.829,1628476,261692,166,0,121.94,121.845,948510,206466,130,0,174.51,174.378,1628476,261692,165,0,128.2,128.095,948510,206466,130,0,190.27,190.162,1628476,261692,164,0,127.13,127.016,948510,206466,123,0,182.96,182.853,1628476,261692,166,0,130.96,130.828,948510,206466,128,0,187.31,187.184,1628476,261692,164,0,119.25,119.141,948510,206466,131,0,175.3,175.179,1628476,261692,159,0,123.23,123.113,948510,206466,130,0,119.25,119.141,948510,206466,123,0,152.735,152.603,1288493,234079,145,0,190.27,190.162,1628476,261692,166,0
Labyrinth/0117-labyrinth-23-0.asp,900,900,1295320,1080720,80,0,900,900,13185248,701967,416,0,900,900,16038354,687575,383,0,900,900,13007865,697192,417,0,900,900,16105739,692333,391,0,900,900,13017228,697530,414,0,900,900,15952110,681482,385,0,900,900,13157550,700284,416,0,900,900,16214231,698349,385,0,900,900,12915244,693738,417,0,900,900,16063990,690328,393,0,900,900,12803178,686772,386,0,900,900,16025514,686611,389,0,900,900,12803178,681482,383,0,900,900,14568679,693035.5,392,0,900,900,16214231,701967,417,0
Labyrinth/0130-labyrinth-14-0.asp,419.32,419.24,1170219,979262,51,0,900,900,9248223,1378944,220,0,900,900,9500601,1358757,221,0,900,900,9227559,1376540,221,0,900,900,9531533,1362080,221,0,900,900,9126492,1343793,206,0,900,900,9593833,1374609,227,0,900,900,9184752,1360972,205,0,900,900,9550939,1365388,227,0,900,900,9106660,1339865,206,0,900,900,9766298,1397921,221,0,900,900,9134578,1346312,207,0,900,900,9579447,1372736,221,0,900,900,9106660,1339865,205,0,900,900,9374412,1363734,221,0,900,900,9766298,1397921,227,0
Labyrinth/0151-labyrinth-19-0.asp,900,900,1438293,1143456,79,0,900,900,13136424,846589,325,0,900,900,13598669,887333,285,0,900,900,13191741,852530,319,0,900,900,13545860,884086,287,0,900,900,12857644,832137,318,0,900,900,13623152,888288,293,0,900,900,13163348,849232,318,0,900,900,13679166,892526,287,0,900,900,13175823,851856,318,0,900,900,13430048,876676,292,0,900,900,13051682,842861,318,0,900,900,13429086,876325,285,0,900,900,12857644,832137,285,0,900,900,13310413.5,864427.5,305.5,0,900,900,13679166,892526,325,0
Labyrinth/0157-labyrinth-13-0.asp,900,900,2078370,1762446,68,0,900,900,10061437,1525275,197,0,900,900,7834440,1352827,213,0,900,900,10168326,1548881,198,0,900,900,7805873,1347114,206,0,900,900,9994424,1510477,201,0,900,900,7731171,1334987,206,0,900,900,10116707,1538307,197,0,900,900,7876147,1358734,206,0,900,900,10099219,1534025,197,0,900,900,7779005,1342964,210,0,900,900,9983420,1508048,197,0,900,900,7936550,1366916,206,0,900,900,7731171,1334987,197,0,900,900,8959985,1437482,203.5,0,900,900,10168326,1548881,213,0
Labyrinth/0192-labyrinth-18-0.asp,900,900,1502880,1279218,69,0,900,900,10896468,1026628,253,0,900,900,11326150,1003220,281,0,900,900,10715747,996116,255,0,900,900,11448342,1024063,288,0,900,900,10750664,1002559,253,0,900,900,11438427,1021519,282,0,900,900,10764831,1004759,246,0,900,900,11507036,1035588,281,0,900,900,10788709,1009938,253,0,900,900,11530937,1040837,280,0,900,900,10840534,1018562,252,0,900,900,11388841,1012563,282,0,900,900,10715747,996116,246,0,900,900,11111309,1015562.5,267.5,0,900,900,11530937,1040837,288,0
Labyrinth/0204-labyrinth-20-0.asp,900,900,3652338,1036425,195,0,900,900,13812374,720990,328,0,900,900,15420856,782226,327,0,900,900,14091107,736898,321,0,900,900,15325775,774670,320,0,900,900,13805021,720180,321,0,900,900,15176451,766952,320,0,900,900,13921845,728393,321,0,900,900,15231139,768813,320,0,900,900,13922021,728432,328,0,900,900,15338233,776218,320,0,900,900,13890524,726754,321,0,900,900,15493709,784425,328,0,900,900,13805021,720180,320,0,900,900,14633779,751925,321,0,900,900,15493709,784425,328,0
Labyrinth/0205-labyrinth-20-0.asp,900,900,1593163,1222620,81,0,900,900,16887194,797377,344,0,900,900,17964818,853499,343,0,900,900,16819250,790295,345,0,900,900,17922137,850862,349,0,900,900,16636791,780327,344,0,900,900,17908832,850285,343,0,900,900,16705164,783608,336,0,900,900,17955161,852617,342,0,900,900,16836857,791369,337,0,900,900,17711468,840803,343,0,900,900,16822737,790365,337,0,900,900,18002122,857008,351,0,900,900,16636791,780327,336,0,900,900,17299331,819090,343,0,900,900,18002122,857008,351,0
Labyrinth/0207-labyrinth-20-0.asp,900,900,1598733,1320386,80,0,900,900,13580078,791336,304,0,900,900,15237039,873987,279,0,900,900,13449815,782386,297,0,900,900,15134486,866660,278,0,900,900,13479725,784578,298,0,900,900,14918643,855423,279,0,900,900,13552177,789940,297,0,900,900,15063173,862279,279,0,900,900,13367891,775110,297,0,900,900,14587546,832913,276,0,900,900,13339380,773648,304,0,900,900,14956480,856655,278,0,900,900,13339380,773648,276,0,900,900,14083812,812124.5,288,0,900,900,15237039,873987,304,0
Labyrinth/0209-labyrinth-20-0.asp,900,900,1579402,1331591,70,0,900,900,12598695,775165,317,0,900,900,14339601,829996,272,0,900,900,12632676,778011,317,0,900,900,14358328,830878,273,0,900,900,12425476,765194,311,0,900,900,14092133,817640,280,0,900,900,12589573,774629,311,0,900,900,14241355,825912,274,0,900,900,12424990,765090,310,0,900,900,14221722,824248,272,0,900,900,12446651,767380,317,0,900,900,14384576,832151,273,0,900,900,12424990,765090,272,0,900,900,13362404.5,797825.5,295,0,900,900,14384576,832151,317,0
Labyrinth/0210-labyrinth-20-0.asp,900,900,1315391,1034848,81,0,900,900,15143157,831874,306,0,900,900,16407058,847839,305,0,900,900,15078681,829810,306,0,900,900,16535049,858017,346,0,900,900,15123060,831231,306,0,900,900,16458819,852880,312,0,900,900,15080524,829829,305,0,900,900,16407003,847787,313,0,900,900,15448217,848067,306,0,900,900,16320686,844597,305,0,900,900,15065382,827554,307,0,900,900,16304745,842585,311,0,900,900,15065382,827554,305,0,900,900,15876481,843591,306,0,900,900,16535049,858017,346,0
