,empty-1/base,,,,,,empty-1/mod-encoding,,,,,,empty-1/max-1000-step-1000-size-50-deg-10,,,,,,empty-1/max-1500-step-1500-size-50-deg-10,,,,,,empty-1/max-500-step-500-size-50-deg-10,,,,,,empty-1/max-1000-step-1000-size-50-deg-10-lbd-3,,,,,,empty-1/max-1000-step-1000-size-50-deg-10-lbd-5,,,,,,min,,,,,,median,,,,,,max,,,,,
,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded,time,ctime,choices,conflicts,mem,ngadded
blocks-strips-typed/instances/instance-22.lp,1.1,0.883,1755,901,40,0,3.67,3.166,4504,2454,81,0,4.43,3.678,4456,2805,97,659,4.18,3.556,4468,2801,88,502,3.68,3.203,4510,2840,81,302,3.58,3.124,3791,2240,81,203,3.86,3.302,3731,2427,81,359,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
blocks-strips-typed/instances/instance-24.lp,1.18,0.936,687,286,41,0,3.05,2.664,2052,1001,74,0,2.93,2.592,1251,506,75,118,2.95,2.605,1251,506,71,118,2.76,2.455,1251,506,71,118,2.86,2.551,1293,535,70,82,2.92,2.6,1251,506,75,114,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
blocks-strips-typed/instances/instance-25.lp,1.48,1.193,1699,806,52,0,3.83,3.369,2720,1226,92,0,4.15,3.691,2886,1720,95,299,4.54,4.055,2886,1720,96,299,4.09,3.566,2575,1413,94,222,4.08,3.595,2538,1367,92,193,4.03,3.518,2223,1183,94,290,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
blocks-strips-typed/instances/instance-26.lp,1.38,1.091,860,379,51,0,3.64,3.223,1946,846,88,0,3.82,3.384,1477,791,93,205,3.67,3.25,1477,791,92,205,3.73,3.306,1419,735,92,190,3.65,3.221,1356,764,88,174,3.7,3.273,1432,788,92,198,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
blocks-strips-typed/instances/instance-27.lp,1.96,1.525,1083,270,67,0,5.49,4.895,12134,2031,117,0,5.64,5.038,7263,1763,124,340,5.8,5.185,7263,1763,121,323,5.03,4.53,7262,1750,119,189,5.15,4.605,6392,1719,116,163,5.63,5.084,7276,1754,120,240,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
blocks-strips-typed/instances/instance-28.lp,2.13,1.662,2662,463,66,0,5.52,4.953,9990,1466,115,0,5.25,4.658,7239,1267,118,256,5.54,4.919,7239,1267,117,256,4.96,4.449,5001,1124,116,178,5.13,4.603,4670,1162,114,183,5.39,4.813,9689,1345,116,229,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
blocks-strips-typed/instances/instance-29.lp,2.43,1.938,2543,1320,72,0,4.92,4.474,13982,636,118,0,5.03,4.606,3083,699,118,76,4.85,4.446,3083,699,118,76,4.93,4.528,3083,699,117,76,4.85,4.442,2318,546,117,63,4.93,4.501,2522,612,116,64,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
blocks-strips-typed/instances/instance-30.lp,2.42,1.951,2367,1300,71,0,6.02,5.433,21409,2245,126,0,5.45,4.894,7961,1228,123,209,5.52,4.962,7961,1228,123,209,5.84,5.208,7514,1377,123,187,5.44,4.907,7043,1202,120,129,5.52,4.949,5447,1177,121,226,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
blocks-strips-typed/instances/instance-31.lp,2.66,1.972,415,210,91,0,5.79,5.364,22457,498,144,0,5.62,5.184,3181,181,145,44,5.85,5.426,3181,181,145,44,6.07,5.554,3181,181,145,44,5.63,5.207,3034,152,141,32,5.64,5.218,3055,154,144,39,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
blocks-strips-typed/instances/instance-32.lp,3.55,2.674,4802,603,101,0,10.97,9.894,22999,4590,200,0,11.85,10.726,39772,4520,216,690,10.06,9.114,39843,4546,203,443,9.85,8.97,40180,4562,196,256,10.14,9.359,54516,6020,204,142,10.16,9.339,50516,5149,208,260,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
blocks-strips-typed/instances/instance-33.lp,5.17,4.129,33385,2617,124,0,12.81,11.632,73289,5549,218,0,16.32,15.102,39038,5110,256,704,12.87,11.922,39084,5211,242,398,11.7,10.914,35613,4746,239,226,11.58,10.7,58813,5586,238,176,11.55,10.676,43516,4164,242,295,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
blocks-strips-typed/instances/instance-34.lp,4.69,3.665,17569,2104,117,0,17.94,16.737,83821,7327,262,0,15.82,14.387,24839,5290,270,972,12.72,11.742,26122,5541,245,488,11.98,11.184,25543,5314,238,225,12.46,11.548,42571,5699,229,180,13.63,12.641,50832,6544,271,321,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
blocks-strips-typed/instances/instance-35.lp,5.47,4.312,5667,2314,129,0,12.12,10.981,62601,3840,219,0,10.88,9.887,16802,2030,223,360,10.93,9.939,16802,2030,215,360,10.28,9.431,24550,2126,210,232,10.12,9.267,23224,1900,209,136,10.21,9.34,13965,1698,206,234,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
blocks-strips-typed/instances/instance-36.lp,6.85,5.376,40736,2995,140,0,12.91,11.981,66947,3636,236,0,11.8,10.759,27821,2151,233,334,12,10.937,27821,2151,234,334,11.78,10.848,29432,2349,230,198,10.49,9.622,11687,1083,219,90,11.49,10.509,39586,2434,226,192,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
blocks-strips-typed/instances/instance-37.lp,9.97,8.075,112302,6061,176,0,14.63,13.497,94953,3515,283,0,13.63,12.502,22316,2067,286,270,13.98,12.85,22316,2067,286,270,12.69,11.674,16574,1707,276,173,13.59,12.553,38407,2272,275,168,13.83,12.739,41307,2763,279,230,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
blocks-strips-typed/instances/instance-38.lp,8.7,6.585,60144,2662,177,0,19.25,17.72,78147,5171,331,0,28.39,26.638,113443,7533,405,796,20.86,19.595,112834,7504,378,320,20.57,19.477,112829,7505,372,188,18.55,17.404,87942,7220,334,136,19.21,18.02,104478,8053,334,257,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
blocks-strips-typed/instances/instance-39.lp,8.19,5.998,5826,1122,194,0,30,28.396,138946,7887,422,0,26.62,24.905,63504,5877,431,730,20.5,19.158,64199,5879,417,357,19.9,18.663,65438,6076,407,197,19.13,17.886,48353,5060,390,180,19.45,18.148,69121,5605,387,256,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
blocks-strips-typed/instances/instance-40.lp,7.92,5.816,22346,1150,190,0,14.02,12.909,31180,906,314,0,14.12,13.019,12395,651,315,144,13.78,12.709,12395,651,314,144,13.88,12.809,12395,651,315,144,13.85,12.749,7743,774,312,135,13.72,12.659,9042,676,314,130,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
blocks-strips-typed/instances/instance-41.lp,10.23,7.598,6992,3361,213,0,24.53,23.115,107642,6286,401,0,19.06,17.503,14717,3048,368,493,19.59,18.012,14717,3048,364,493,20.63,19.151,30336,5629,390,376,17.78,16.498,27031,2755,358,139,19.01,17.585,13892,2658,358,297,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
blocks-strips-typed/instances/instance-42.lp,11.69,8.536,94997,2132,236,0,28.52,26.454,173122,7131,449,0,34.02,31.668,117004,8654,511,917,26.53,24.804,117961,8678,485,413,26.25,24.46,117831,8636,467,302,28.13,26.482,106976,9124,443,198,26.12,24.454,90570,6643,485,293,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
depots-strips-automatic/instances/instance-10.lp,2.32,1.895,2028,1148,85,0,9.02,8.716,1908,533,201,0,8.92,8.518,1908,533,202,0,8.97,8.667,1908,533,201,0,8.69,8.413,1908,533,201,0,8.94,8.635,1908,533,199,0,9.52,9.225,1908,533,200,0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
depots-strips-automatic/instances/instance-11.lp,900,900,1161928,881294,352,0,780.43,779.096,2035746,1088880,766,0,52.82,51.105,177765,37222,724,594,168.18,166.853,600237,242954,726,393,133.3,132.063,1355475,189261,730,125,154.2,152.822,526716,218376,716,133,340.71,339.497,1035663,497469,743,221,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
depots-strips-automatic/instances/instance-12.lp,900,900,3074769,656989,977,0,900,900,16488430,800314,2253,0,900,900,16680765,820532,2265,0,900,900,16298902,798330,2262,0,900,900,16315831,800303,2265,0,900,900,14642336,810571,2247,0,900,900,16087789,814570,2243,0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
depots-strips-automatic/instances/instance-13.lp,2.79,2.244,359,104,103,0,12.45,12.073,570,77,265,0,12.88,12.516,570,77,263,0,12,11.64,570,77,259,0,12.02,11.653,570,77,264,0,11.79,11.422,570,77,260,0,11.99,11.62,570,77,260,0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
depots-strips-automatic/instances/instance-14.lp,10.53,8.323,4455,2292,331,0,41.52,40.277,566,80,848,0,41.17,39.862,4502,490,847,8,41.53,40.245,4502,490,845,8,41.15,40.035,4502,490,849,8,42.14,40.817,5906,1151,846,7,41.31,39.987,4502,490,847,8,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
depots-strips-automatic/instances/instance-15.lp,900,900,584526,417968,1186,0,900,900,6296674,629847,2589,0,900,900,7176539,594237,2590,0,900,900,7282912,607852,2588,0,900,900,7157386,592858,2588,0,900,900,7779820,594898,2600,0,900,900,7243718,605234,2620,0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
depots-strips-automatic/instances/instance-16.lp,4.23,3.346,466,100,173,0,22.74,22.119,490,123,461,0,22.49,21.895,490,123,461,0,22.44,21.829,490,123,461,0,22,21.386,490,123,460,0,22.1,21.468,490,123,463,0,22.63,22.033,490,123,462,0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
depots-strips-automatic/instances/instance-17.lp,13.94,11.156,274,32,526,0,72.26,70.313,5277,1112,1417,0,72.8,70.838,5277,1112,1418,0,70.84,69.192,5277,1112,1417,0,72.74,70.984,5277,1112,1417,0,72.35,70.393,5277,1112,1417,0,72.06,70.091,5277,1112,1418,0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
depots-strips-automatic/instances/instance-18.lp,55.19,40.411,13500,4691,1805,0,235.79,229.391,117898,8862,4276,0,228,221.545,245999,6028,4279,11,219.96,213.411,245999,6028,4273,11,222.66,215.587,245999,6028,4281,11,221.5,214.775,244165,8248,4274,5,219.82,213.492,197614,5606,4277,9,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
depots-strips-automatic/instances/instance-19.lp,9.4,7.305,1192,273,350,0,45.96,44.786,912,149,913,0,46.03,44.845,912,149,914,0,44.97,43.755,912,149,915,0,45.65,44.514,912,149,914,0,45.24,44.101,912,149,914,0,45.58,44.389,912,149,918,0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
depots-strips-automatic/instances/instance-20.lp,900,900,851426,650043,1848,0,333.35,326.626,2641011,114223,4418,0,583,577.099,7017421,384660,4481,5,592.56,587.019,7017421,384660,4484,5,582.89,577.272,7017421,384660,4489,5,580.52,573.35,7017421,384660,4484,5,594.56,588.636,7017421,384660,4488,5,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
depots-strips-automatic/instances/instance-3.lp,0.85,0.702,798,457,34,0,2.67,2.479,1569,506,73,0,2.66,2.486,2631,967,74,20,2.93,2.743,2631,967,73,20,2.68,2.512,2631,967,73,20,2.72,2.534,2080,766,73,14,2.74,2.576,2631,967,73,20,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
depots-strips-automatic/instances/instance-4.lp,1.29,0.999,535,184,56,0,5.45,5.197,7324,2770,124,0,4.94,4.687,1924,539,125,6,5.07,4.813,1924,539,124,6,4.86,4.626,1924,539,124,6,5.37,5.113,3441,1057,124,4,5.02,4.761,1924,539,124,6,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
depots-strips-automatic/instances/instance-5.lp,5.58,4.891,17810,10274,105,0,11.88,11.459,25350,8471,221,0,23.79,23.361,75886,33808,239,17,23.75,23.31,75886,33808,239,17,23.49,23.087,75886,33808,239,17,10.9,10.457,18934,5916,219,14,10.93,10.543,18934,5916,220,14,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
depots-strips-automatic/instances/instance-6.lp,87.1,84.326,162018,107795,345,0,479.35,477.783,1650307,673547,772,0,307.03,305.318,1143643,381477,767,535,315.78,314.215,928156,387401,766,399,393.04,391.521,1235158,517458,761,158,900,900,8887114,1106578,872,0,628.83,627.418,2183165,951455,761,221,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
depots-strips-automatic/instances/instance-7.lp,0.9,0.646,265,96,37,0,3.25,3.087,332,66,87,0,3.18,3.002,332,66,87,0,3.16,2.988,332,66,87,0,3.21,3.052,332,66,85,0,3.13,2.954,332,66,83,0,3.23,3.076,332,66,83,0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
depots-strips-automatic/instances/instance-8.lp,3.49,2.855,4822,2589,112,0,13.42,12.991,15325,6025,254,0,13.38,12.948,13130,5111,258,40,13,12.583,13130,5111,255,40,12.82,12.383,13130,5111,258,40,12.11,11.688,8758,3189,253,34,12.89,12.488,13130,5111,257,40,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
depots-strips-automatic/instances/instance-9.lp,900,900,1072900,768359,421,0,900,900,3157055,1246231,854,0,900,900,3159950,1199029,879,0,900,900,2791160,1107243,856,0,567.3,565.858,1927377,738243,834,231,900,900,3041528,1214164,834,0,555.16,553.534,1857371,701507,815,339,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
driverlog-strips-automatic/instances/instance-11.lp,0.63,0.491,445,212,34,0,3.21,2.942,299,142,73,0,3.05,2.824,299,142,72,0,2.99,2.825,299,142,75,0,2.98,2.829,299,142,77,0,3.03,2.872,299,142,71,0,2.97,2.819,299,142,76,0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
driverlog-strips-automatic/instances/instance-12.lp,3.73,3.276,16803,10962,79,0,10.08,9.358,21652,8646,184,0,10.22,9.276,14458,6836,207,699,9.88,9.032,14235,6748,196,487,9.56,9.082,15959,7478,183,217,9.92,9.355,20545,8650,182,163,9.84,9.248,17930,7975,189,312,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
driverlog-strips-automatic/instances/instance-13.lp,2.38,1.788,1510,614,89,0,10.87,10.398,3366,1171,224,0,10.75,10.183,2355,778,224,111,11.42,10.923,2355,778,225,111,10.62,10.142,2355,778,225,111,10.58,10.129,3120,1068,224,49,11,10.507,3680,1189,224,101,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
driverlog-strips-automatic/instances/instance-14.lp,2.38,1.815,1638,873,89,0,10.82,10.271,4611,1364,228,0,11.1,10.51,1421,542,229,223,10.76,10.174,1421,542,226,223,11.62,11.013,1421,542,233,223,11.06,10.512,4747,1369,226,117,10.73,10.163,1416,542,231,205,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
driverlog-strips-automatic/instances/instance-15.lp,8.57,6.53,5437,2747,286,0,41.62,40.25,19017,4749,768,0,41.09,39.685,8307,2031,772,328,40.18,38.54,8307,2031,771,328,40.54,39.186,5794,1488,769,250,41,39.582,13776,3706,768,179,40.75,39.298,8385,2289,769,290,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
driverlog-strips-automatic/instances/instance-17.lp,132.35,120.343,203546,141056,1087,0,231.98,226.992,2040013,119497,2928,0,188.8,183.599,870363,45483,2934,464,189.31,183.781,870363,45483,2934,464,194.52,188.773,1050884,55375,2929,214,198.52,193.338,1138091,65388,2929,245,196,190.703,1079894,60141,2932,388,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
driverlog-strips-automatic/instances/instance-18.lp,900,900,845811,698070,2041,0,900,900,8338956,584948,5545,0,900,900,7874210,612774,5549,0,900,900,7825940,608516,5554,0,900,900,8319910,607043,5548,0,900,900,8412518,609978,5550,0,900,900,8390336,616246,5547,0,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
driverlog-strips-automatic/instances/instance-7.lp,0.24,0.171,79,26,16,0,0.94,0.813,71,18,32,0,0.94,0.821,72,18,32,7,0.87,0.746,72,18,32,7,0.96,0.825,72,18,32,7,0.97,0.838,72,18,32,6,0.92,0.781,72,18,31,7,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
